"","e1_pr","e1_vol","e1_s1","e1_s2","e1_s3","e1_s4","e1_s5","e1_mean","e1_var","e2_pr","e2_vol","e2_s1","e2_s2","e2_s3","e2_s4","e2_s5","e2_mean","e2_var","b1_pr","b1_vol","b1_s1","b1_s2","b1_s3","b1_s4","b1_s5","b1_mean","b1_var","b2_pr","b2_vol","b2_s1","b2_s2","b2_s3","b2_s4","b2_s5","b2_mean","b2_var"
"191",26.99,9026,0.82,0.08,0.02,0.03,0.05,4.6,1.07,26.99,5298,0.75,0.19,0.01,0.01,0.04,4.6,0.8,14.99,8344,0.75,0.14,0.03,0.01,0.07,4.5,1.24,14.99,6562,0.67,0.21,0.1,0.01,0.01,4.5,0.65
"192",26.99,7338,0.79,0.08,0.04,0.02,0.07,4.5,1.31,26.99,8998,0.7,0.25,0.02,0.01,0.02,4.6,0.53,13.99,6513,0.7,0.25,0.02,0.01,0.02,4.6,0.53,13.99,9567,0.75,0.14,0.03,0.01,0.07,4.5,1.24
"193",25.99,5909,0.58,0.31,0.04,0.03,0.04,4.4,0.91,26.99,6333,0.81,0.06,0.02,0.04,0.07,4.5,1.35,14.99,5016,0.54,0.38,0.03,0.01,0.04,4.4,0.81,14.99,6449,0.83,0.03,0.03,0.01,0.1,4.5,1.54
"194",27.99,8848,0.74,0.2,0.01,0.02,0.03,4.6,0.75,27.99,8374,0.72,0.13,0.08,0.05,0.02,4.5,0.93,15.99,5676,0.83,0.05,0.05,0.01,0.06,4.6,1.12,15.99,7034,0.71,0.13,0.12,0.03,0.01,4.5,0.77
"195",26.99,6006,0.81,0.11,0.02,0.01,0.05,4.6,0.95,25.99,6345,0.65,0.27,0.05,0.01,0.02,4.5,0.7,13.99,5334,0.72,0.21,0.03,0.02,0.02,4.6,0.66,13.99,9553,0.63,0.27,0.08,0.01,0.01,4.5,0.54
"196",27.99,5435,0.67,0.2,0.04,0.03,0.06,4.4,1.18,27.99,6346,0.83,0.03,0.03,0.01,0.1,4.5,1.54,15.99,8528,0.65,0.27,0.05,0.01,0.02,4.5,0.7,13.99,7578,0.76,0.11,0.1,0.02,0.01,4.6,0.69
"197",25.99,6446,0.65,0.27,0.05,0.01,0.02,4.5,0.7,25.99,6374,0.67,0.18,0.06,0.05,0.04,4.4,1.11,15.99,9268,0.8,0.02,0.04,0.06,0.08,4.4,1.64,14.99,5792,0.81,0.06,0.02,0.04,0.07,4.5,1.35
"198",25.99,6736,0.76,0.06,0.04,0.07,0.07,4.4,1.52,26.99,8231,0.73,0.09,0.08,0.08,0.02,4.4,1.15,14.99,7272,0.82,0.04,0.01,0.01,0.12,4.4,1.82,14.99,9101,0.77,0.09,0.05,0.02,0.07,4.5,1.28
"199",26.99,9434,0.83,0.05,0.05,0.01,0.06,4.6,1.12,25.99,7309,0.54,0.38,0.03,0.01,0.04,4.4,0.81,15.99,8082,0.71,0.14,0.05,0.03,0.07,4.4,1.38,14.99,8877,0.76,0.06,0.04,0.07,0.07,4.4,1.52
"200",27.99,7443,0.72,0.13,0.08,0.05,0.02,4.5,0.93,26.99,5487,0.54,0.38,0.03,0.02,0.03,4.4,0.77,15.99,6505,0.73,0.09,0.08,0.08,0.02,4.4,1.15,15.99,8580,0.71,0.14,0.05,0.03,0.07,4.4,1.38
"201",26.99,9717,0.55,0.36,0.06,0.01,0.02,4.4,0.69,27.99,8730,0.83,0.05,0.05,0.01,0.06,4.6,1.12,14.99,5604,0.66,0.19,0.07,0.05,0.03,4.4,1,13.99,5662,0.76,0.11,0.1,0.02,0.01,4.6,0.69
"202",27.99,5816,0.73,0.09,0.09,0.04,0.05,4.4,1.31,27.99,5420,0.73,0.09,0.08,0.08,0.02,4.4,1.15,14.99,8958,0.73,0.09,0.09,0.04,0.05,4.4,1.31,15.99,7433,0.75,0.19,0.01,0.01,0.04,4.6,0.8
"203",25.99,9359,0.67,0.21,0.1,0.01,0.01,4.5,0.65,26.99,7619,0.82,0.08,0.02,0.03,0.05,4.6,1.07,15.99,5242,0.74,0.2,0.01,0.02,0.03,4.6,0.75,13.99,9710,0.74,0.1,0.08,0.06,0.02,4.5,1.01
"204",27.99,8886,0.75,0.14,0.03,0.01,0.07,4.5,1.24,27.99,8913,0.71,0.14,0.05,0.03,0.07,4.4,1.38,14.99,9233,0.74,0.2,0.01,0.02,0.03,4.6,0.75,15.99,9072,0.75,0.14,0.03,0.01,0.07,4.5,1.24
"205",26.99,5403,0.8,0.02,0.04,0.06,0.08,4.4,1.64,27.99,9556,0.82,0.04,0.01,0.01,0.12,4.4,1.82,14.99,9375,0.8,0.07,0.06,0.05,0.02,4.6,0.88,15.99,6710,0.71,0.14,0.05,0.03,0.07,4.4,1.38
"206",27.99,5512,0.54,0.38,0.03,0.02,0.03,4.4,0.77,26.99,5958,0.67,0.21,0.1,0.01,0.01,4.5,0.65,15.99,6778,0.73,0.1,0.08,0.04,0.05,4.4,1.22,13.99,8499,0.54,0.38,0.03,0.01,0.04,4.4,0.81
"207",27.99,5030,0.71,0.16,0.06,0.05,0.02,4.5,0.9,26.99,9941,0.63,0.21,0.13,0.01,0.02,4.4,0.85,13.99,9619,0.8,0.02,0.04,0.06,0.08,4.4,1.64,13.99,7485,0.8,0.02,0.04,0.06,0.08,4.4,1.64
"208",26.99,8806,0.74,0.1,0.08,0.06,0.02,4.5,1.01,27.99,7340,0.79,0.08,0.04,0.02,0.07,4.5,1.31,13.99,9465,0.75,0.19,0.01,0.01,0.04,4.6,0.8,15.99,9604,0.72,0.13,0.08,0.05,0.02,4.5,0.93
"209",27.99,9826,0.58,0.31,0.04,0.03,0.04,4.4,0.91,26.99,7154,0.61,0.26,0.06,0.04,0.03,4.4,0.95,14.99,6040,0.73,0.09,0.08,0.08,0.02,4.4,1.15,13.99,8466,0.86,0.03,0.03,0.01,0.07,4.6,1.26
"210",26.99,5201,0.61,0.26,0.06,0.04,0.03,4.4,0.95,26.99,8159,0.73,0.12,0.08,0.04,0.03,4.5,0.99,15.99,7679,0.66,0.18,0.08,0.04,0.04,4.4,1.08,15.99,7016,0.83,0.05,0.05,0.01,0.06,4.6,1.12
"211",26.99,8331,0.86,0.03,0.03,0.01,0.07,4.6,1.26,26.99,7803,0.71,0.16,0.06,0.05,0.02,4.5,0.9,14.99,5674,0.67,0.25,0.03,0.02,0.03,4.5,0.84,15.99,7013,0.81,0.11,0.02,0.01,0.05,4.6,0.95
"212",25.99,8751,0.47,0.47,0.03,0.02,0.01,4.4,0.48,27.99,6182,0.74,0.1,0.08,0.06,0.02,4.5,1.01,14.99,5448,0.67,0.16,0.09,0.05,0.03,4.4,1.05,15.99,8200,0.75,0.14,0.03,0.01,0.07,4.5,1.24
"213",27.99,6557,0.73,0.1,0.08,0.04,0.05,4.4,1.22,27.99,7299,0.86,0.02,0.03,0.04,0.05,4.6,1.16,14.99,5069,0.69,0.17,0.1,0.03,0.01,4.5,0.81,15.99,5438,0.71,0.2,0.06,0.02,0.01,4.6,0.6
"214",25.99,9312,0.66,0.18,0.08,0.04,0.04,4.4,1.08,26.99,6057,0.82,0.04,0.01,0.01,0.12,4.4,1.82,15.99,5293,0.81,0.11,0.02,0.01,0.05,4.6,0.95,13.99,8575,0.73,0.09,0.09,0.04,0.05,4.4,1.31
"215",25.99,7762,0.55,0.36,0.06,0.01,0.02,4.4,0.69,26.99,5851,0.73,0.1,0.08,0.04,0.05,4.4,1.22,14.99,8793,0.73,0.12,0.08,0.04,0.03,4.5,0.99,13.99,9359,0.78,0.14,0.01,0.01,0.06,4.6,1.02
"216",25.99,8337,0.72,0.21,0.03,0.02,0.02,4.6,0.66,27.99,7291,0.78,0.14,0.01,0.01,0.06,4.6,1.02,14.99,6572,0.76,0.06,0.04,0.07,0.07,4.4,1.52,15.99,8146,0.55,0.36,0.06,0.01,0.02,4.4,0.69
"217",27.99,6712,0.71,0.2,0.06,0.02,0.01,4.6,0.6,27.99,5476,0.8,0.07,0.06,0.05,0.02,4.6,0.88,15.99,9866,0.76,0.06,0.04,0.07,0.07,4.4,1.52,13.99,7211,0.83,0.05,0.05,0.01,0.06,4.6,1.12
"218",25.99,9816,0.73,0.2,0.03,0.01,0.03,4.6,0.72,26.99,6300,0.72,0.18,0.03,0.01,0.06,4.5,1.11,14.99,9475,0.66,0.19,0.07,0.05,0.03,4.4,1,13.99,7914,0.71,0.17,0.02,0.01,0.09,4.4,1.44
"219",25.99,8965,0.86,0.02,0.03,0.04,0.05,4.6,1.16,27.99,7920,0.81,0.06,0.02,0.04,0.07,4.5,1.35,13.99,8823,0.77,0.09,0.05,0.02,0.07,4.5,1.28,14.99,9320,0.66,0.19,0.07,0.05,0.03,4.4,1
"220",27.99,5696,0.63,0.27,0.08,0.01,0.01,4.5,0.54,27.99,7244,0.73,0.1,0.08,0.04,0.05,4.4,1.22,13.99,8929,0.67,0.2,0.04,0.03,0.06,4.4,1.18,13.99,9894,0.63,0.27,0.07,0.02,0.01,4.5,0.57
"221",26.99,9961,0.72,0.13,0.08,0.05,0.02,4.5,0.93,26.99,5727,0.75,0.13,0.08,0.02,0.02,4.6,0.71,15.99,5607,0.84,0.02,0.02,0.05,0.07,4.5,1.44,13.99,9818,0.8,0.02,0.04,0.06,0.08,4.4,1.64
"222",25.99,7384,0.75,0.19,0.01,0.01,0.04,4.6,0.8,25.99,7225,0.63,0.21,0.13,0.01,0.02,4.4,0.85,13.99,8877,0.7,0.25,0.02,0.01,0.02,4.6,0.53,13.99,5972,0.71,0.16,0.06,0.05,0.02,4.5,0.9
"223",27.99,7230,0.81,0.11,0.02,0.01,0.05,4.6,0.95,26.99,5993,0.8,0.02,0.04,0.06,0.08,4.4,1.64,15.99,9691,0.75,0.13,0.08,0.02,0.02,4.6,0.71,14.99,5049,0.76,0.11,0.1,0.02,0.01,4.6,0.69
"224",25.99,9153,0.76,0.06,0.04,0.07,0.07,4.4,1.52,25.99,7307,0.86,0.03,0.03,0.01,0.07,4.6,1.26,13.99,9792,0.58,0.31,0.04,0.03,0.04,4.4,0.91,15.99,7627,0.75,0.14,0.03,0.01,0.07,4.5,1.24
"225",26.99,8127,0.71,0.16,0.06,0.05,0.02,4.5,0.9,25.99,8287,0.73,0.1,0.08,0.04,0.05,4.4,1.22,14.99,6068,0.72,0.21,0.03,0.02,0.02,4.6,0.66,15.99,7683,0.73,0.09,0.09,0.04,0.05,4.4,1.31
"226",26.99,7711,0.71,0.17,0.02,0.01,0.09,4.4,1.44,27.99,8225,0.67,0.2,0.04,0.03,0.06,4.4,1.18,15.99,7802,0.78,0.14,0.02,0.02,0.04,4.6,0.84,13.99,9298,0.54,0.38,0.03,0.02,0.03,4.4,0.77
"227",25.99,7467,0.72,0.13,0.08,0.05,0.02,4.5,0.93,25.99,5981,0.76,0.06,0.04,0.07,0.07,4.4,1.52,15.99,7084,0.63,0.27,0.07,0.02,0.01,4.5,0.57,13.99,5837,0.76,0.06,0.04,0.07,0.07,4.4,1.52
"228",25.99,5232,0.72,0.13,0.08,0.05,0.02,4.5,0.93,26.99,5927,0.47,0.47,0.03,0.02,0.01,4.4,0.48,15.99,7828,0.7,0.25,0.02,0.01,0.02,4.6,0.53,15.99,9451,0.71,0.2,0.06,0.02,0.01,4.6,0.6
"229",26.99,9688,0.71,0.17,0.02,0.01,0.09,4.4,1.44,27.99,9704,0.86,0.02,0.03,0.04,0.05,4.6,1.16,13.99,8295,0.78,0.14,0.01,0.01,0.06,4.6,1.02,15.99,8639,0.65,0.27,0.05,0.01,0.02,4.5,0.7
"230",26.99,9119,0.67,0.21,0.1,0.01,0.01,4.5,0.65,25.99,7413,0.67,0.29,0.02,0.01,0.01,4.6,0.46,15.99,9117,0.76,0.13,0.05,0.04,0.02,4.6,0.79,15.99,7506,0.67,0.16,0.09,0.05,0.03,4.4,1.05
"231",25.99,8149,0.55,0.36,0.06,0.01,0.02,4.4,0.69,25.99,8678,0.54,0.38,0.03,0.01,0.04,4.4,0.81,14.99,7028,0.75,0.13,0.08,0.02,0.02,4.6,0.71,15.99,6068,0.58,0.31,0.04,0.03,0.04,4.4,0.91
"232",27.99,8650,0.47,0.47,0.03,0.02,0.01,4.4,0.48,27.99,7913,0.72,0.18,0.03,0.01,0.06,4.5,1.11,14.99,9660,0.61,0.26,0.06,0.04,0.03,4.4,0.95,14.99,6486,0.73,0.09,0.08,0.08,0.02,4.4,1.15
"233",27.99,7129,0.73,0.09,0.08,0.08,0.02,4.4,1.15,26.99,7702,0.63,0.27,0.07,0.02,0.01,4.5,0.57,15.99,7983,0.73,0.09,0.09,0.04,0.05,4.4,1.31,13.99,8147,0.81,0.06,0.02,0.04,0.07,4.5,1.35
"234",27.99,7938,0.67,0.16,0.09,0.05,0.03,4.4,1.05,25.99,9326,0.75,0.13,0.08,0.02,0.02,4.6,0.71,14.99,5065,0.81,0.06,0.02,0.04,0.07,4.5,1.35,13.99,5100,0.71,0.16,0.06,0.05,0.02,4.5,0.9
"235",27.99,9208,0.69,0.17,0.1,0.03,0.01,4.5,0.81,27.99,8522,0.81,0.11,0.02,0.01,0.05,4.6,0.95,13.99,8192,0.78,0.14,0.01,0.01,0.06,4.6,1.02,14.99,5232,0.71,0.13,0.12,0.03,0.01,4.5,0.77
"236",27.99,5131,0.81,0.06,0.02,0.04,0.07,4.5,1.35,25.99,8510,0.86,0.02,0.03,0.04,0.05,4.6,1.16,13.99,5469,0.55,0.36,0.06,0.01,0.02,4.4,0.69,14.99,5780,0.81,0.11,0.02,0.01,0.05,4.6,0.95
"237",25.99,5704,0.84,0.02,0.02,0.05,0.07,4.5,1.44,27.99,8674,0.75,0.14,0.03,0.01,0.07,4.5,1.24,13.99,6459,0.54,0.38,0.03,0.01,0.04,4.4,0.81,14.99,6435,0.82,0.08,0.02,0.03,0.05,4.6,1.07
"238",27.99,7700,0.81,0.06,0.02,0.04,0.07,4.5,1.35,26.99,5776,0.77,0.09,0.05,0.02,0.07,4.5,1.28,15.99,6227,0.72,0.13,0.08,0.05,0.02,4.5,0.93,15.99,8111,0.71,0.13,0.12,0.03,0.01,4.5,0.77
"239",26.99,9796,0.74,0.2,0.01,0.02,0.03,4.6,0.75,26.99,5299,0.76,0.13,0.05,0.04,0.02,4.6,0.79,14.99,5785,0.67,0.29,0.02,0.01,0.01,4.6,0.46,15.99,9683,0.82,0.04,0.01,0.01,0.12,4.4,1.82
"240",25.99,9616,0.71,0.14,0.05,0.03,0.07,4.4,1.38,25.99,6327,0.76,0.11,0.1,0.02,0.01,4.6,0.69,15.99,6187,0.76,0.06,0.04,0.07,0.07,4.4,1.52,14.99,7852,0.78,0.14,0.01,0.01,0.06,4.6,1.02
"241",25.99,7126,0.72,0.21,0.03,0.02,0.02,4.6,0.66,26.99,7581,0.67,0.18,0.06,0.05,0.04,4.4,1.11,13.99,6469,0.67,0.16,0.09,0.05,0.03,4.4,1.05,13.99,8861,0.71,0.14,0.05,0.03,0.07,4.4,1.38
"242",25.99,7289,0.8,0.07,0.07,0.02,0.04,4.6,0.91,25.99,9587,0.8,0.11,0.03,0.01,0.05,4.6,0.97,13.99,6444,0.77,0.09,0.05,0.02,0.07,4.5,1.28,15.99,8032,0.76,0.11,0.1,0.02,0.01,4.6,0.69
"243",25.99,6854,0.75,0.19,0.01,0.01,0.04,4.6,0.8,25.99,6055,0.61,0.26,0.06,0.04,0.03,4.4,0.95,13.99,8628,0.71,0.14,0.05,0.03,0.07,4.4,1.38,15.99,9823,0.72,0.18,0.03,0.01,0.06,4.5,1.11
"244",25.99,7503,0.63,0.27,0.08,0.01,0.01,4.5,0.54,27.99,8499,0.74,0.1,0.08,0.06,0.02,4.5,1.01,14.99,9955,0.77,0.09,0.05,0.02,0.07,4.5,1.28,15.99,9907,0.63,0.21,0.13,0.01,0.02,4.4,0.85
"245",25.99,7409,0.73,0.12,0.08,0.04,0.03,4.5,0.99,27.99,8855,0.75,0.14,0.03,0.01,0.07,4.5,1.24,14.99,8645,0.71,0.17,0.02,0.01,0.09,4.4,1.44,14.99,9660,0.8,0.11,0.03,0.01,0.05,4.6,0.97
"246",26.99,5936,0.8,0.07,0.06,0.05,0.02,4.6,0.88,27.99,6091,0.8,0.07,0.07,0.02,0.04,4.6,0.91,14.99,8513,0.72,0.18,0.03,0.01,0.06,4.5,1.11,13.99,7057,0.78,0.14,0.02,0.02,0.04,4.6,0.84
"247",25.99,6503,0.76,0.13,0.05,0.04,0.02,4.6,0.79,25.99,9682,0.81,0.06,0.02,0.04,0.07,4.5,1.35,15.99,8380,0.76,0.13,0.05,0.04,0.02,4.6,0.79,13.99,6441,0.67,0.29,0.02,0.01,0.01,4.6,0.46
"248",26.99,8875,0.78,0.14,0.02,0.02,0.04,4.6,0.84,27.99,7720,0.72,0.18,0.03,0.01,0.06,4.5,1.11,15.99,7048,0.67,0.21,0.1,0.01,0.01,4.5,0.65,13.99,8780,0.66,0.19,0.07,0.05,0.03,4.4,1
"249",25.99,7902,0.79,0.08,0.04,0.02,0.07,4.5,1.31,26.99,5093,0.76,0.11,0.1,0.02,0.01,4.6,0.69,14.99,8175,0.76,0.13,0.05,0.04,0.02,4.6,0.79,13.99,6158,0.72,0.18,0.03,0.01,0.06,4.5,1.11
"250",25.99,6373,0.8,0.07,0.07,0.02,0.04,4.6,0.91,27.99,9932,0.78,0.14,0.01,0.01,0.06,4.6,1.02,15.99,7638,0.67,0.25,0.03,0.02,0.03,4.5,0.84,14.99,5890,0.86,0.02,0.03,0.04,0.05,4.6,1.16
"251",27.99,5939,0.71,0.14,0.05,0.03,0.07,4.4,1.38,26.99,7561,0.71,0.14,0.05,0.03,0.07,4.4,1.38,14.99,9039,0.71,0.13,0.12,0.03,0.01,4.5,0.77,13.99,8560,0.68,0.19,0.1,0.01,0.02,4.5,0.75
"252",26.99,5917,0.73,0.12,0.08,0.04,0.03,4.5,0.99,27.99,8657,0.73,0.2,0.03,0.01,0.03,4.6,0.72,14.99,7294,0.69,0.17,0.1,0.03,0.01,4.5,0.81,15.99,9185,0.82,0.04,0.01,0.01,0.12,4.4,1.82
"253",27.99,5262,0.75,0.14,0.03,0.01,0.07,4.5,1.24,27.99,6473,0.71,0.16,0.06,0.05,0.02,4.5,0.9,14.99,8040,0.73,0.1,0.08,0.04,0.05,4.4,1.22,15.99,5975,0.83,0.03,0.03,0.01,0.1,4.5,1.54
"254",26.99,5924,0.76,0.13,0.05,0.04,0.02,4.6,0.79,26.99,8723,0.71,0.13,0.12,0.03,0.01,4.5,0.77,13.99,5945,0.71,0.2,0.06,0.02,0.01,4.6,0.6,14.99,8251,0.67,0.29,0.02,0.01,0.01,4.6,0.46
"255",27.99,6887,0.47,0.47,0.03,0.02,0.01,4.4,0.48,25.99,6324,0.8,0.07,0.06,0.05,0.02,4.6,0.88,13.99,5891,0.83,0.03,0.03,0.01,0.1,4.5,1.54,15.99,8196,0.75,0.14,0.03,0.01,0.07,4.5,1.24
"256",27.99,7084,0.67,0.16,0.09,0.05,0.03,4.4,1.05,26.99,7532,0.83,0.03,0.03,0.01,0.1,4.5,1.54,14.99,5379,0.72,0.18,0.03,0.01,0.06,4.5,1.11,15.99,9599,0.83,0.03,0.03,0.01,0.1,4.5,1.54
"257",25.99,9157,0.75,0.13,0.08,0.02,0.02,4.6,0.71,26.99,6830,0.73,0.1,0.08,0.04,0.05,4.4,1.22,13.99,9419,0.67,0.16,0.09,0.05,0.03,4.4,1.05,14.99,6254,0.8,0.11,0.03,0.01,0.05,4.6,0.97
"258",25.99,8291,0.75,0.19,0.01,0.01,0.04,4.6,0.8,26.99,8263,0.7,0.25,0.02,0.01,0.02,4.6,0.53,14.99,9593,0.81,0.06,0.02,0.04,0.07,4.5,1.35,13.99,6539,0.77,0.09,0.05,0.02,0.07,4.5,1.28
"259",25.99,9938,0.7,0.25,0.02,0.01,0.02,4.6,0.53,25.99,6270,0.67,0.21,0.1,0.01,0.01,4.5,0.65,13.99,6000,0.83,0.03,0.03,0.01,0.1,4.5,1.54,13.99,6139,0.84,0.02,0.02,0.05,0.07,4.5,1.44
"260",27.99,9243,0.58,0.31,0.04,0.03,0.04,4.4,0.91,25.99,7160,0.67,0.16,0.09,0.05,0.03,4.4,1.05,14.99,7338,0.73,0.12,0.08,0.04,0.03,4.5,0.99,14.99,6597,0.83,0.03,0.03,0.01,0.1,4.5,1.54
"261",25.99,6631,0.83,0.05,0.05,0.01,0.06,4.6,1.12,27.99,6790,0.61,0.26,0.06,0.04,0.03,4.4,0.95,15.99,5636,0.67,0.16,0.09,0.05,0.03,4.4,1.05,14.99,8285,0.86,0.03,0.03,0.01,0.07,4.6,1.26
"262",25.99,6342,0.79,0.08,0.04,0.02,0.07,4.5,1.31,27.99,6072,0.82,0.08,0.02,0.03,0.05,4.6,1.07,13.99,9031,0.78,0.14,0.02,0.02,0.04,4.6,0.84,13.99,8722,0.82,0.08,0.02,0.03,0.05,4.6,1.07
"263",27.99,5218,0.75,0.13,0.08,0.02,0.02,4.6,0.71,25.99,8644,0.76,0.06,0.04,0.07,0.07,4.4,1.52,15.99,7372,0.79,0.08,0.04,0.02,0.07,4.5,1.31,15.99,9163,0.66,0.18,0.08,0.04,0.04,4.4,1.08
"264",25.99,8214,0.76,0.13,0.05,0.04,0.02,4.6,0.79,25.99,5525,0.71,0.17,0.02,0.01,0.09,4.4,1.44,14.99,7772,0.74,0.14,0.03,0.03,0.06,4.5,1.18,13.99,5406,0.73,0.09,0.09,0.04,0.05,4.4,1.31
"265",25.99,9678,0.71,0.14,0.05,0.03,0.07,4.4,1.38,27.99,6309,0.75,0.19,0.01,0.01,0.04,4.6,0.8,15.99,7757,0.86,0.02,0.03,0.04,0.05,4.6,1.16,14.99,9952,0.8,0.07,0.06,0.05,0.02,4.6,0.88
"266",27.99,8929,0.67,0.25,0.03,0.02,0.03,4.5,0.84,25.99,5170,0.67,0.2,0.04,0.03,0.06,4.4,1.18,14.99,8075,0.78,0.14,0.01,0.01,0.06,4.6,1.02,14.99,7575,0.66,0.19,0.07,0.05,0.03,4.4,1
"267",27.99,6052,0.72,0.21,0.03,0.02,0.02,4.6,0.66,26.99,8543,0.67,0.16,0.09,0.05,0.03,4.4,1.05,13.99,5315,0.73,0.09,0.08,0.08,0.02,4.4,1.15,15.99,8823,0.73,0.2,0.03,0.01,0.03,4.6,0.72
"268",26.99,9403,0.71,0.13,0.12,0.03,0.01,4.5,0.77,25.99,5271,0.83,0.03,0.03,0.01,0.1,4.5,1.54,13.99,9812,0.76,0.06,0.04,0.07,0.07,4.4,1.52,13.99,6428,0.8,0.07,0.07,0.02,0.04,4.6,0.91
"269",25.99,5489,0.77,0.09,0.05,0.02,0.07,4.5,1.28,25.99,7716,0.76,0.13,0.05,0.04,0.02,4.6,0.79,14.99,5170,0.81,0.06,0.02,0.04,0.07,4.5,1.35,13.99,6054,0.79,0.08,0.04,0.02,0.07,4.5,1.31
"270",26.99,7633,0.72,0.13,0.08,0.05,0.02,4.5,0.93,27.99,6470,0.73,0.1,0.08,0.04,0.05,4.4,1.22,14.99,6522,0.67,0.2,0.04,0.03,0.06,4.4,1.18,13.99,6855,0.78,0.14,0.02,0.02,0.04,4.6,0.84
"271",27.99,6869,0.78,0.14,0.02,0.02,0.04,4.6,0.84,26.99,7033,0.8,0.07,0.06,0.05,0.02,4.6,0.88,14.99,9694,0.8,0.02,0.04,0.06,0.08,4.4,1.64,14.99,9099,0.81,0.11,0.02,0.01,0.05,4.6,0.95
"272",27.99,6082,0.73,0.12,0.08,0.04,0.03,4.5,0.99,25.99,8535,0.81,0.11,0.02,0.01,0.05,4.6,0.95,14.99,9163,0.77,0.09,0.05,0.02,0.07,4.5,1.28,14.99,8043,0.75,0.14,0.03,0.01,0.07,4.5,1.24
"273",26.99,7895,0.83,0.03,0.03,0.01,0.1,4.5,1.54,27.99,7233,0.71,0.17,0.02,0.01,0.09,4.4,1.44,14.99,9661,0.61,0.26,0.06,0.04,0.03,4.4,0.95,13.99,9725,0.76,0.11,0.1,0.02,0.01,4.6,0.69
"274",27.99,6063,0.82,0.04,0.01,0.01,0.12,4.4,1.82,25.99,5569,0.81,0.11,0.02,0.01,0.05,4.6,0.95,14.99,8614,0.86,0.03,0.03,0.01,0.07,4.6,1.26,13.99,9509,0.75,0.19,0.01,0.01,0.04,4.6,0.8
"275",27.99,5166,0.78,0.14,0.01,0.01,0.06,4.6,1.02,26.99,6857,0.54,0.38,0.03,0.01,0.04,4.4,0.81,13.99,8666,0.8,0.02,0.04,0.06,0.08,4.4,1.64,14.99,6282,0.71,0.13,0.12,0.03,0.01,4.5,0.77
"276",25.99,6464,0.66,0.18,0.08,0.04,0.04,4.4,1.08,27.99,6701,0.77,0.09,0.05,0.02,0.07,4.5,1.28,13.99,7242,0.74,0.1,0.08,0.06,0.02,4.5,1.01,14.99,5107,0.77,0.09,0.05,0.02,0.07,4.5,1.28
"277",27.99,5307,0.8,0.07,0.06,0.05,0.02,4.6,0.88,27.99,5912,0.65,0.27,0.05,0.01,0.02,4.5,0.7,15.99,6324,0.8,0.02,0.04,0.06,0.08,4.4,1.64,13.99,7195,0.74,0.2,0.01,0.02,0.03,4.6,0.75
"278",27.99,9701,0.8,0.02,0.04,0.06,0.08,4.4,1.64,26.99,5580,0.73,0.09,0.09,0.04,0.05,4.4,1.31,13.99,8122,0.63,0.21,0.13,0.01,0.02,4.4,0.85,15.99,6040,0.8,0.07,0.06,0.05,0.02,4.6,0.88
"279",27.99,7409,0.67,0.18,0.06,0.05,0.04,4.4,1.11,25.99,6636,0.63,0.27,0.08,0.01,0.01,4.5,0.54,14.99,6201,0.82,0.04,0.01,0.01,0.12,4.4,1.82,13.99,9492,0.67,0.2,0.04,0.03,0.06,4.4,1.18
"280",25.99,5389,0.71,0.16,0.06,0.05,0.02,4.5,0.9,27.99,6948,0.7,0.25,0.02,0.01,0.02,4.6,0.53,13.99,7675,0.8,0.11,0.03,0.01,0.05,4.6,0.97,15.99,5399,0.75,0.13,0.08,0.02,0.02,4.6,0.71
"281",27.99,7482,0.76,0.11,0.1,0.02,0.01,4.6,0.69,25.99,7243,0.75,0.19,0.01,0.01,0.04,4.6,0.8,14.99,7865,0.66,0.19,0.07,0.05,0.03,4.4,1,15.99,8391,0.82,0.04,0.01,0.01,0.12,4.4,1.82
"282",25.99,9923,0.81,0.06,0.02,0.04,0.07,4.5,1.35,27.99,6749,0.81,0.06,0.02,0.04,0.07,4.5,1.35,15.99,8892,0.58,0.31,0.04,0.03,0.04,4.4,0.91,14.99,8368,0.74,0.1,0.08,0.06,0.02,4.5,1.01
"283",27.99,9792,0.78,0.14,0.02,0.02,0.04,4.6,0.84,27.99,9220,0.8,0.11,0.03,0.01,0.05,4.6,0.97,14.99,9584,0.71,0.17,0.02,0.01,0.09,4.4,1.44,15.99,9768,0.79,0.08,0.04,0.02,0.07,4.5,1.31
"284",25.99,6148,0.68,0.19,0.1,0.01,0.02,4.5,0.75,27.99,6835,0.63,0.27,0.07,0.02,0.01,4.5,0.57,14.99,9070,0.67,0.2,0.04,0.03,0.06,4.4,1.18,14.99,8480,0.67,0.16,0.09,0.05,0.03,4.4,1.05
"285",27.99,6696,0.79,0.08,0.04,0.02,0.07,4.5,1.31,27.99,8471,0.8,0.02,0.04,0.06,0.08,4.4,1.64,14.99,7262,0.86,0.02,0.03,0.04,0.05,4.6,1.16,13.99,7311,0.72,0.18,0.03,0.01,0.06,4.5,1.11
"286",26.99,8277,0.65,0.27,0.05,0.01,0.02,4.5,0.7,26.99,7309,0.75,0.13,0.08,0.02,0.02,4.6,0.71,13.99,7430,0.71,0.13,0.12,0.03,0.01,4.5,0.77,15.99,7093,0.54,0.38,0.03,0.01,0.04,4.4,0.81
